const sound0 = consecutively(list(silence_sound(0.0), custom(94, 0.33333)));
const sound72 = consecutively(list(silence_sound(5.83333), custom(94, 0.16667)));
const sound73 = consecutively(list(silence_sound(5.99999), custom(47, 0.16667)));
const sound74 = consecutively(list(silence_sound(5.99999), custom(47, 0.16667)));
const sound75 = consecutively(list(silence_sound(5.99999), custom(59, 0.33333)));
const sound76 = consecutively(list(silence_sound(6.33333), custom(54, 0.33333)));
const sound77 = consecutively(list(silence_sound(5.99999), custom(92, 0.66667)));
const sound78 = consecutively(list(silence_sound(5.99999), custom(92, 0.66667)));
const sound79 = consecutively(list(silence_sound(5.99999), custom(85, 0.66667)));
const sound80 = consecutively(list(silence_sound(5.99999), custom(85, 0.66667)));
const sound81 = consecutively(list(silence_sound(6.66666), custom(94, 0.16667)));
const sound82 = consecutively(list(silence_sound(6.66666), custom(94, 0.16667)));
const sound83 = consecutively(list(silence_sound(6.49999), custom(59, 0.33333)));
const sound84 = consecutively(list(silence_sound(6.66666), custom(63, 0.33333)));
const sound85 = consecutively(list(silence_sound(6.83333), custom(97, 0.33333)));
const sound86 = consecutively(list(silence_sound(6.83333), custom(97, 0.33333)));
const sound87 = consecutively(list(silence_sound(7.16666), custom(97, 0.5)));
const sound88 = consecutively(list(silence_sound(7.16666), custom(97, 0.5)));
const sound89 = consecutively(list(silence_sound(7.66666), custom(68, 0.16667)));
const sound90 = consecutively(list(silence_sound(7.66666), custom(68, 0.16667)));
const sound91 = consecutively(list(silence_sound(7.66666), custom(99, 0.33333)));
const sound92 = consecutively(list(silence_sound(7.66666), custom(99, 0.33333)));
const sound93 = consecutively(list(silence_sound(7.66666), custom(77, 0.33333)));
const sound94 = consecutively(list(silence_sound(7.66666), custom(73, 0.33333)));
const sound95 = consecutively(list(silence_sound(7.99999), custom(97, 0.16667)));
const sound96 = consecutively(list(silence_sound(7.99999), custom(97, 0.16667)));
const sound97 = consecutively(list(silence_sound(7.99999), custom(89, 0.16667)));
const sound98 = consecutively(list(silence_sound(7.99999), custom(89, 0.16667)));
const sound99 = consecutively(list(silence_sound(8.16666), custom(95, 0.16667)));
const sound100 = consecutively(list(silence_sound(8.16666), custom(95, 0.16667)));
const sound101 = consecutively(list(silence_sound(8.16666), custom(77, 0.33333)));
const sound102 = consecutively(list(silence_sound(8.16666), custom(73, 0.33333)));
const sound103 = consecutively(list(silence_sound(8.16666), custom(68, 0.33333)));
const sound104 = consecutively(list(silence_sound(8.33333), custom(94, 0.33333)));
const sound105 = consecutively(list(silence_sound(8.33333), custom(94, 0.33333)));
const sound106 = consecutively(list(silence_sound(8.33333), custom(85, 0.33333)));
const sound107 = consecutively(list(silence_sound(8.33333), custom(85, 0.33333)));
const sound108 = consecutively(list(silence_sound(8.66666), custom(63, 0.16667)));
const sound109 = consecutively(list(silence_sound(8.66666), custom(63, 0.16667)));
const sound110 = consecutively(list(silence_sound(8.66666), custom(73, 0.33333)));
const sound111 = consecutively(list(silence_sound(8.66666), custom(70, 0.33333)));
const sound112 = consecutively(list(silence_sound(8.66666), custom(78, 0.5)));
const sound113 = consecutively(list(silence_sound(8.66666), custom(78, 0.5)));
const sound114 = consecutively(list(silence_sound(9.16666), custom(73, 0.33333)));
const sound115 = consecutively(list(silence_sound(9.16666), custom(70, 0.33333)));
const sound116 = consecutively(list(silence_sound(9.16666), custom(63, 0.33333)));
const sound117 = consecutively(list(silence_sound(9.16666), custom(78, 0.5)));
const sound118 = consecutively(list(silence_sound(9.16666), custom(78, 0.5)));
const sound119 = consecutively(list(silence_sound(8.66666), custom(82, 1.0)));
const sound120 = consecutively(list(silence_sound(8.66666), custom(82, 1.0)));
const sound121 = consecutively(list(silence_sound(9.66666), custom(58, 0.16667)));
const sound122 = consecutively(list(silence_sound(9.66666), custom(58, 0.16667)));
const sound123 = consecutively(list(silence_sound(9.66666), custom(68, 0.33333)));
const sound124 = consecutively(list(silence_sound(9.66666), custom(65, 0.33333)));
const sound125 = consecutively(list(silence_sound(9.66666), custom(73, 1.0)));
const sound126 = consecutively(list(silence_sound(10.33332), custom(73, 0.33333)));
const sound127 = consecutively(list(silence_sound(10.33332), custom(68, 0.33333)));
const sound128 = consecutively(list(silence_sound(10.33332), custom(65, 0.33333)));
const sound129 = consecutively(list(silence_sound(9.66666), custom(73, 1.0)));
const sound130 = consecutively(list(silence_sound(10.83332), custom(65, 0.16667)));
const sound131 = consecutively(list(silence_sound(10.83332), custom(65, 0.16667)));
const sound132 = consecutively(list(silence_sound(10.66666), custom(94, 0.33333)));
const sound133 = consecutively(list(silence_sound(10.66666), custom(94, 0.33333)));
const sound134 = consecutively(list(silence_sound(10.99999), custom(97, 0.16667)));
const sound135 = consecutively(list(silence_sound(10.99999), custom(97, 0.16667)));
const sound136 = consecutively(list(silence_sound(10.83332), custom(73, 0.33333)));
const sound137 = consecutively(list(silence_sound(10.83332), custom(68, 0.33333)));
const sound138 = consecutively(list(silence_sound(11.16666), custom(94, 0.16667)));
const sound139 = consecutively(list(silence_sound(11.16666), custom(94, 0.16667)));
const sound140 = consecutively(list(silence_sound(11.33332), custom(47, 0.16667)));
const sound141 = consecutively(list(silence_sound(11.33332), custom(47, 0.16667)));
const sound142 = consecutively(list(silence_sound(11.33332), custom(92, 0.33333)));
const sound143 = consecutively(list(silence_sound(11.33332), custom(92, 0.33333)));
const sound144 = consecutively(list(silence_sound(11.33332), custom(85, 0.33333)));
const sound145 = consecutively(list(silence_sound(11.33332), custom(85, 0.33333)));
const sound146 = consecutively(list(silence_sound(11.33332), custom(59, 0.33333)));
const sound147 = consecutively(list(silence_sound(11.66666), custom(90, 0.33333)));
const sound148 = consecutively(list(silence_sound(11.66666), custom(90, 0.33333)));
const sound149 = consecutively(list(silence_sound(11.99999), custom(87, 0.16667)));
const sound150 = consecutively(list(silence_sound(11.99999), custom(87, 0.16667)));
const sound151 = consecutively(list(silence_sound(11.83332), custom(66, 0.33333)));
const sound152 = consecutively(list(silence_sound(11.99999), custom(71, 0.33333)));
const sound153 = consecutively(list(silence_sound(12.16665), custom(90, 0.33333)));
const sound154 = consecutively(list(silence_sound(12.16665), custom(90, 0.33333)));
const sound155 = consecutively(list(silence_sound(12.16665), custom(75, 0.33333)));
const sound156 = consecutively(list(silence_sound(12.49999), custom(49, 0.16667)));
const sound157 = consecutively(list(silence_sound(12.49999), custom(49, 0.16667)));
const sound158 = consecutively(list(silence_sound(12.49999), custom(61, 0.33333)));
const sound159 = consecutively(list(silence_sound(12.99999), custom(77, 0.33333)));
const sound160 = consecutively(list(silence_sound(12.99999), custom(73, 0.33333)));
const sound161 = consecutively(list(silence_sound(12.99999), custom(68, 0.33333)));
const sound162 = consecutively(list(silence_sound(12.49999), custom(92, 0.83333)));
const sound163 = consecutively(list(silence_sound(12.49999), custom(92, 0.83333)));
const sound164 = consecutively(list(silence_sound(12.49999), custom(85, 0.83333)));
const sound165 = consecutively(list(silence_sound(12.49999), custom(85, 0.83333)));
const sound166 = consecutively(list(silence_sound(13.33332), custom(94, 0.33333)));
const sound167 = consecutively(list(silence_sound(13.33332), custom(94, 0.33333)));
const sound168 = consecutively(list(silence_sound(13.66665), custom(97, 0.16667)));
const sound169 = consecutively(list(silence_sound(13.66665), custom(97, 0.16667)));
const sound170 = consecutively(list(silence_sound(13.49999), custom(77, 0.33333)));
const sound171 = consecutively(list(silence_sound(13.49999), custom(73, 0.33333)));
const sound172 = consecutively(list(silence_sound(13.49999), custom(68, 0.33333)));
const sound173 = consecutively(list(silence_sound(13.83332), custom(94, 0.16667)));
const sound174 = consecutively(list(silence_sound(13.83332), custom(94, 0.16667)));
const sound175 = consecutively(list(silence_sound(13.99999), custom(63, 0.16667)));
const sound176 = consecutively(list(silence_sound(13.99999), custom(63, 0.16667)));
const sound177 = consecutively(list(silence_sound(13.99999), custom(92, 0.33333)));
const sound178 = consecutively(list(silence_sound(13.99999), custom(92, 0.33333)));
const sound179 = consecutively(list(silence_sound(13.99999), custom(78, 0.33333)));
const sound180 = consecutively(list(silence_sound(13.99999), custom(78, 0.33333)));
const sound181 = consecutively(list(silence_sound(13.99999), custom(73, 0.33333)));
const sound182 = consecutively(list(silence_sound(13.99999), custom(70, 0.33333)));
const sound183 = consecutively(list(silence_sound(14.33332), custom(90, 0.33333)));
const sound184 = consecutively(list(silence_sound(14.33332), custom(90, 0.33333)));
const sound185 = consecutively(list(silence_sound(14.66665), custom(85, 0.16667)));
const sound186 = consecutively(list(silence_sound(14.66665), custom(85, 0.16667)));
const sound187 = consecutively(list(silence_sound(14.83332), custom(90, 0.33333)));
const sound188 = consecutively(list(silence_sound(14.83332), custom(90, 0.33333)));
const sound189 = consecutively(list(silence_sound(15.16665), custom(90, 0.5)));
const sound190 = consecutively(list(silence_sound(15.16665), custom(90, 0.5)));
const sound191 = consecutively(list(silence_sound(15.66665), custom(63, 0.16667)));
const sound192 = consecutively(list(silence_sound(15.66665), custom(63, 0.16667)));
const sound193 = consecutively(list(silence_sound(15.66665), custom(82, 0.33333)));
const sound194 = consecutively(list(silence_sound(15.66665), custom(82, 0.33333)));
const sound195 = consecutively(list(silence_sound(15.66665), custom(78, 0.33333)));
const sound196 = consecutively(list(silence_sound(15.66665), custom(78, 0.33333)));
const sound197 = consecutively(list(silence_sound(15.66665), custom(73, 0.33333)));
const sound198 = consecutively(list(silence_sound(15.66665), custom(70, 0.33333)));
const sound199 = consecutively(list(silence_sound(15.99998), custom(90, 0.16667)));
const sound200 = consecutively(list(silence_sound(15.99998), custom(90, 0.16667)));
const sound201 = consecutively(list(silence_sound(16.16665), custom(89, 0.16667)));
const sound202 = consecutively(list(silence_sound(16.16665), custom(89, 0.16667)));
const sound203 = consecutively(list(silence_sound(16.33332), custom(87, 0.16667)));
const sound204 = consecutively(list(silence_sound(16.33332), custom(87, 0.16667)));
const sound205 = consecutively(list(silence_sound(16.16665), custom(82, 0.33333)));
const sound206 = consecutively(list(silence_sound(16.16665), custom(78, 0.33333)));
const sound207 = consecutively(list(silence_sound(16.16665), custom(73, 0.33333)));
const sound208 = consecutively(list(silence_sound(16.49998), custom(89, 0.16667)));
const sound209 = consecutively(list(silence_sound(16.49998), custom(89, 0.16667)));
const sound210 = consecutively(list(silence_sound(16.66665), custom(47, 0.16667)));
const sound211 = consecutively(list(silence_sound(16.66665), custom(47, 0.16667)));
const sound212 = consecutively(list(silence_sound(16.66665), custom(59, 0.33333)));
const sound213 = consecutively(list(silence_sound(16.99998), custom(66, 0.33333)));
const sound214 = consecutively(list(silence_sound(16.66665), custom(87, 0.66667)));
const sound215 = consecutively(list(silence_sound(16.66665), custom(87, 0.66667)));
const sound216 = consecutively(list(silence_sound(16.66665), custom(83, 0.66667)));
const sound217 = consecutively(list(silence_sound(16.66665), custom(83, 0.66667)));
const sound218 = consecutively(list(silence_sound(17.16665), custom(71, 0.33333)));
const sound219 = consecutively(list(silence_sound(17.33332), custom(75, 0.33333)));
const sound220 = consecutively(list(silence_sound(17.66665), custom(49, 0.16667)));
const sound221 = consecutively(list(silence_sound(17.66665), custom(49, 0.16667)));
const sound222 = consecutively(list(silence_sound(17.66665), custom(61, 0.33333)));
const sound223 = consecutively(list(silence_sound(17.33332), custom(92, 0.66667)));
const sound224 = consecutively(list(silence_sound(17.33332), custom(92, 0.66667)));
const sound225 = consecutively(list(silence_sound(17.33332), custom(85, 0.66667)));
const sound226 = consecutively(list(silence_sound(17.33332), custom(85, 0.66667)));
const sound227 = consecutively(list(silence_sound(17.99998), custom(89, 0.33333)));
const sound228 = consecutively(list(silence_sound(17.99998), custom(89, 0.33333)));
const sound229 = consecutively(list(silence_sound(17.99998), custom(80, 0.33333)));
const sound230 = consecutively(list(silence_sound(17.99998), custom(80, 0.33333)));
const sound231 = consecutively(list(silence_sound(18.33331), custom(87, 0.33333)));
const sound232 = consecutively(list(silence_sound(18.33331), custom(87, 0.33333)));
const sound233 = consecutively(list(silence_sound(18.33331), custom(78, 0.33333)));
const sound234 = consecutively(list(silence_sound(18.33331), custom(78, 0.33333)));
const sound235 = consecutively(list(silence_sound(18.66665), custom(89, 0.33333)));
const sound236 = consecutively(list(silence_sound(18.66665), custom(89, 0.33333)));
const sound237 = consecutively(list(silence_sound(18.66665), custom(80, 0.33333)));
const sound238 = consecutively(list(silence_sound(18.66665), custom(80, 0.33333)));
const sound239 = consecutively(list(silence_sound(18.66665), custom(77, 0.33333)));
const sound240 = consecutively(list(silence_sound(18.66665), custom(73, 0.33333)));
const sound241 = consecutively(list(silence_sound(19.33331), custom(47, 0.16667)));
const sound242 = consecutively(list(silence_sound(19.33331), custom(47, 0.16667)));
const sound243 = consecutively(list(silence_sound(19.33331), custom(59, 0.33333)));
const sound244 = consecutively(list(silence_sound(19.33331), custom(54, 0.33333)));
const sound245 = consecutively(list(silence_sound(18.99998), custom(89, 0.66667)));
const sound246 = consecutively(list(silence_sound(18.99998), custom(89, 0.66667)));
const sound247 = consecutively(list(silence_sound(18.99998), custom(80, 0.66667)));
const sound248 = consecutively(list(silence_sound(18.99998), custom(80, 0.66667)));
const sound249 = consecutively(list(silence_sound(19.66665), custom(54, 0.33333)));
const sound250 = consecutively(list(silence_sound(19.99998), custom(49, 0.16667)));
const sound251 = consecutively(list(silence_sound(19.99998), custom(49, 0.16667)));
const sound252 = consecutively(list(silence_sound(19.99998), custom(61, 0.33333)));
const sound253 = consecutively(list(silence_sound(20.33331), custom(56, 0.33333)));
const sound254 = consecutively(list(silence_sound(19.66665), custom(90, 1.0)));
const sound255 = consecutively(list(silence_sound(19.66665), custom(90, 1.0)));
const sound256 = consecutively(list(silence_sound(19.66665), custom(82, 1.0)));
const sound257 = consecutively(list(silence_sound(19.66665), custom(82, 1.0)));
const sound258 = consecutively(list(silence_sound(20.66665), custom(51, 0.16667)));
const sound259 = consecutively(list(silence_sound(20.66665), custom(51, 0.16667)));
const sound260 = consecutively(list(silence_sound(20.66665), custom(63, 0.33333)));
const sound261 = consecutively(list(silence_sound(24.71525), custom(104, 0.04167)));
const sound262 = consecutively(list(silence_sound(28.4774), custom(37, 0.16667)));
const sound263 = consecutively(list(silence_sound(28.4774), custom(37, 0.16667)));
const sound264 = consecutively(list(silence_sound(39.14406), custom(37, 0.16667)));
const sound265 = consecutively(list(silence_sound(39.14406), custom(37, 0.16667)));
const sound266 = consecutively(list(silence_sound(39.06593), custom(107, 0.24479)));
return simultaneously(list(sound0, sound1, sound2, sound3, sound4, sound5, sound6, sound7, sound8, sound9, sound10, sound11, sound12, sound13, sound14, sound15, sound16, sound17, sound18, sound19, sound20, sound21, sound22, sound23, sound24, sound25, sound26, sound27, sound28, sound29, sound30, sound31, sound32, sound33, sound34, sound35, sound36, sound37, sound38, sound39, sound40, sound41, sound42, sound43, sound44, sound45, sound46, sound47, sound48, sound49, sound50, sound51, sound52, sound53, sound54, sound55, sound56, sound57, sound58, sound59, sound60, sound61, sound62, sound63, sound64, sound65, sound66, sound67, sound68, sound69, sound70, sound71, sound72, sound73, sound74, sound75, sound76, sound77, sound78, sound79, sound80, sound81, sound82, sound83, sound84, sound85, sound86, sound87, sound88, sound89, sound90, sound91, sound92, sound93, sound94, sound95, sound96, sound97, sound98, sound99, sound100, sound101, sound102, sound103, sound104, sound105, sound106, sound107, sound108, sound109, sound110, sound111, sound112, sound113, sound114, sound115, sound116, sound117, sound118, sound119, sound120, sound121, sound122, sound123, sound124, sound125, sound126, sound127, sound128, sound129, sound130, sound131, sound132, sound133, sound134, sound135, sound136, sound137, sound138, sound139, sound140, sound141, sound142, sound143, sound144, sound145, sound146, sound147, sound148, sound149, sound150, sound151, sound152, sound153, sound154, sound155, sound156, sound157, sound158, sound159, sound160, sound161, sound162, sound163, sound164, sound165, sound166, sound167, sound168, sound169, sound170, sound171, sound172, sound173, sound174, sound175, sound176, sound177, sound178, sound179, sound180, sound181, sound182, sound183, sound184, sound185, sound186, sound187, sound188, sound189, sound190, sound191, sound192, sound193, sound194, sound195, sound196, sound197, sound198, sound199, sound200, sound201, sound202, sound203, sound204, sound205, sound206, sound207, sound208, sound209, sound210, sound211, sound212, sound213, sound214, sound215, sound216, sound217, sound218, sound219, sound220, sound221, sound222, sound223, sound224, sound225, sound226, sound227, sound228, sound229, sound230, sound231, sound232, sound233, sound234, sound235, sound236, sound237, sound238, sound239, sound240, sound241, sound242, sound243, sound244, sound245, sound246, sound247, sound248, sound249, sound250, sound251, sound252, sound253, sound254, sound255, sound256, sound257, sound258, sound259, sound260, sound261, sound262, sound263, sound264, sound265, sound266));
